,episode_ids,id,url,name,season,number,type,airdate,airtime,airstamp,runtime,rating,summary
0,0,1979824,https://www.tvmaze.com/episodes/1979824/sim-for-you-4x16-chanyeols-episode-16,Chanyeol's Episode 16,4.0,16.0,regular,2020-12-01,06:00,2020-11-30,16.0,,#ObtainedAConversationalSkill #WeSetUpATent♥ #ManySmiles
1,1,1979222,https://www.tvmaze.com/episodes/1979222/kotiki-1x02-seria-2,Серия 2,1.0,2.0,regular,2020-12-01,,2020-12-01,12.0,,
2,2,2008027,https://www.tvmaze.com/episodes/2008027/lab-s-antonom-belaevym-2x06-lolita,Лолита,2.0,6.0,regular,2020-12-01,,2020-12-01,29.0,,
3,3,1964565,https://www.tvmaze.com/episodes/1964565/core-sense-1x09-episode-9,Episode 9,1.0,9.0,regular,2020-12-01,10:00,2020-12-01,24.0,,
4,4,2052503,https://www.tvmaze.com/episodes/2052503/wu-shen-zhu-zai-1x80-episode-80,Episode 80,1.0,80.0,regular,2020-12-01,10:00,2020-12-01,8.0,,
5,5,2315116,https://www.tvmaze.com/episodes/2315116/sono-koi-mousukoshi-atatamemasuka-1x05-episode-5,Episode 5,1.0,5.0,regular,2020-12-01,,2020-12-01,15.0,,
6,6,1973538,https://www.tvmaze.com/episodes/1973538/please-wait-brother-1x17-episode-17,Episode 17,1.0,17.0,regular,2020-12-01,12:00,2020-12-01,37.0,,
7,7,1973539,https://www.tvmaze.com/episodes/1973539/please-wait-brother-1x18-episode-18,Episode 18,1.0,18.0,regular,2020-12-01,12:00,2020-12-01,37.0,,
8,8,1984264,https://www.tvmaze.com/episodes/1984264/fearless-whispers-1x51-episode-51,Episode 51,1.0,51.0,regular,2020-12-01,,2020-12-01,60.0,,
9,9,2082171,https://www.tvmaze.com/episodes/2082171/ling-jian-zun-4x28-di128ji,第128集,4.0,28.0,regular,2020-12-01,,2020-12-01,10.0,,
10,10,2161414,https://www.tvmaze.com/episodes/2161414/mafia-nights-1x03-bazy-swm-grwh-awl,بازی سوم گروه اول,1.0,3.0,regular,2020-12-01,08:00,2020-12-01,90.0,,
11,11,1981059,https://www.tvmaze.com/episodes/1981059/vmeste-intervu-3x03-142-ekaterina-varnava,142. Екатерина Варнава,3.0,3.0,regular,2020-12-01,17:00,2020-12-01,37.0,,
12,12,1939481,https://www.tvmaze.com/episodes/1939481/stjernestov-1x01-episode-1,Episode 1,1.0,1.0,regular,2020-12-01,06:00,2020-12-01,23.0,,
13,13,1969211,https://www.tvmaze.com/episodes/1969211/exit-nordpolen-1x01-seilasen,Seilasen,1.0,1.0,regular,2020-12-01,06:00,2020-12-01,30.0,,
14,14,1969212,https://www.tvmaze.com/episodes/1969212/exit-nordpolen-1x02-ekspedisjonen,Ekspedisjonen,1.0,2.0,regular,2020-12-01,06:00,2020-12-01,39.0,,
15,15,1969213,https://www.tvmaze.com/episodes/1969213/exit-nordpolen-1x03-exit,Exit,1.0,3.0,regular,2020-12-01,06:00,2020-12-01,39.0,,
16,16,2003089,https://www.tvmaze.com/episodes/2003089/slepaa-10x93-mamocki,Мамочки,10.0,93.0,regular,2020-12-01,17:35,2020-12-01,25.0,,
17,17,1973845,https://www.tvmaze.com/episodes/1973845/im-a-celebritythe-daily-drop-1x14-bobby-cole-norris-ruthie-henshall-brenda-edwards,"Bobby Cole Norris, Ruthie Henshall, Brenda Edwards",1.0,14.0,regular,2020-12-01,06:00,2020-12-01,30.0,,
18,18,2018189,https://www.tvmaze.com/episodes/2018189/sheker-1x05-gde-moj-staff-suka,"Где мой стафф, сука?!",1.0,5.0,regular,2020-12-01,,2020-12-01,20.0,,
19,19,1964331,https://www.tvmaze.com/episodes/1964331/saygi-1x06-6-bolum,6. Bölüm,1.0,6.0,regular,2020-12-01,,2020-12-01,60.0,,
20,20,2010122,https://www.tvmaze.com/episodes/2010122/konusanlar-1x28-28-bolum,28. Bölüm,1.0,28.0,regular,2020-12-01,,2020-12-01,50.0,,
21,21,1977518,https://www.tvmaze.com/episodes/1977518/alex-og-aune-1x02-brothers-in-bleik,Brothers in Bleik,1.0,2.0,regular,2020-12-01,,2020-12-01,15.0,,
22,22,1972035,https://www.tvmaze.com/episodes/1972035/blipp-vs-snolos-1x03-full-fart,Full fart,1.0,3.0,regular,2020-12-01,,2020-12-01,,,
23,23,1983909,https://www.tvmaze.com/episodes/1983909/honest-game-trailers-2020-12-01-demons-souls,Demon's Souls,,48.0,regular,2020-12-01,,2020-12-01,5.0,,
24,24,1978095,https://www.tvmaze.com/episodes/1978095/honest-trailers-2020-12-01-a-christmas-story,A Christmas Story,,49.0,regular,2020-12-01,,2020-12-01,5.0,,
25,25,1975170,https://www.tvmaze.com/episodes/1975170/the-young-turks-2020-12-01-december-1-2020,"December 1, 2020",,287.0,regular,2020-12-01,,2020-12-01,120.0,,
26,26,1978425,https://www.tvmaze.com/episodes/1978425/kurzgesagt-in-a-nutshell-2020-12-01-what-if-earth-got-kicked-out-of-the-solar-system-rogue-earth,What If Earth got Kicked Out of the Solar System? Rogue Earth,,18.0,regular,2020-12-01,,2020-12-01,6.0,,
27,27,2176118,https://www.tvmaze.com/episodes/2176118/scishow-2020-12-01-thats-not-a-spider-its-a-snake,That's Not A Spider: It's a SNAKE!,,328.0,regular,2020-12-01,,2020-12-01,,,
28,28,1978093,https://www.tvmaze.com/episodes/1978093/returning-the-favor-4x14-the-baltimore-son-creating-change,The Baltimore Son Creating Change,4.0,14.0,regular,2020-12-01,,2020-12-01,30.0,,"This Giving Tuesday, the crew heads to Mike's hometown of Baltimore, MD to give back to Dawod Thomas. Honoring the legacy of his dad, Dawod created My Fathers Plan, a youth-focused community cleanup program dedicated to cultivating change in the inner-city through community activism, tutoring and mentoring."
29,29,2003906,https://www.tvmaze.com/episodes/2003906/10-glupyh-voprosov-2020-12-01-cuma-vecerinka-istorik-mody,Чума Вечеринка. Историк моды,,31.0,regular,2020-12-01,,2020-12-01,31.0,,
30,30,1977529,https://www.tvmaze.com/episodes/1977529/good-mythical-morning-18x56-can-this-spray-help-us-read-each-others-minds-experiment,Can This Spray Help Us Read Each Other's Minds? (Experiment),18.0,56.0,regular,2020-12-01,,2020-12-01,,,
31,31,1983444,https://www.tvmaze.com/episodes/1983444/red-table-talk-3x22-red-table-transformations,Red Table Transformations,3.0,22.0,regular,2020-12-01,,2020-12-01,25.0,,
32,32,1956844,https://www.tvmaze.com/episodes/1956844/roditeli-4x20-seria-108,Серия 108,4.0,20.0,regular,2020-12-01,00:00,2020-12-01,25.0,,
33,33,1977811,https://www.tvmaze.com/episodes/1977811/obsolete-1x07-reshep,Reshep,1.0,7.0,regular,2020-12-01,,2020-12-01,13.0,,
34,34,1977812,https://www.tvmaze.com/episodes/1977812/obsolete-1x08-area-51,Area 51,1.0,8.0,regular,2020-12-01,,2020-12-01,13.0,,
35,35,1978869,https://www.tvmaze.com/episodes/1978869/obsolete-1x09-carhuincho,Carhuincho,1.0,9.0,regular,2020-12-01,,2020-12-01,13.0,,
36,36,1978870,https://www.tvmaze.com/episodes/1978870/obsolete-1x10-santa-muerte,Santa Muerte,1.0,10.0,regular,2020-12-01,,2020-12-01,13.0,,
37,37,1978871,https://www.tvmaze.com/episodes/1978871/obsolete-1x11-freyja,Freyja,1.0,11.0,regular,2020-12-01,,2020-12-01,13.0,,
38,38,1978872,https://www.tvmaze.com/episodes/1978872/obsolete-1x12-konoka-kokonoha,Konoka Kokonoha,1.0,12.0,regular,2020-12-01,,2020-12-01,13.0,,
39,39,1977806,https://www.tvmaze.com/episodes/1977806/comment-out-1x27-roman-kagramanov-h-stas-prosto-klass,Роман Каграманов х Стас Просто Класс,1.0,27.0,regular,2020-12-01,,2020-12-01,51.0,,
40,40,1978094,https://www.tvmaze.com/episodes/1978094/la-vida-moderna-7x50-demasiado-calentamiento,Demasiado calentamiento,7.0,50.0,regular,2020-12-01,,2020-12-01,38.0,,
41,41,1978228,https://www.tvmaze.com/episodes/1978228/inside-of-you-with-michael-rosenbaum-1x141-timothy-omundson-feat-selma-blair,Timothy Omundson (feat. Selma Blair),1.0,141.0,regular,2020-12-01,,2020-12-01,94.0,,Timothy Omundson (Psych) joins me this week and pours it all out about his heartbreaking experience with the freak accident stroke he suffered during the zenith of his career and the best shape of his life.
42,42,1960496,https://www.tvmaze.com/episodes/1960496/all-elite-wrestling-dark-2020-12-01-aew-dark-63,AEW Dark 63,,49.0,regular,2020-12-01,,2020-12-01,,,
43,43,1972603,https://www.tvmaze.com/episodes/1972603/marvels-storyboards-2x04-nelson-figueroa-his-baseball-origin-story,Nelson Figueroa & His Baseball Origin Story,2.0,4.0,regular,2020-12-01,,2020-12-01,14.0,,
44,44,1975078,https://www.tvmaze.com/episodes/1975078/uwn-primetime-2020-12-01-episode-12,Episode 12,,12.0,regular,2020-12-01,,2020-12-01,120.0,,
45,45,1969883,https://www.tvmaze.com/episodes/1969883/lyckoviken-1x08-avsnitt-8,Avsnitt 8,1.0,8.0,regular,2020-12-01,,2020-12-01,41.0,,
46,46,1990735,https://www.tvmaze.com/episodes/1990735/ela-ana-8x09-episode-9,Episode 9,8.0,9.0,regular,2020-12-01,,2020-12-01,40.0,,
47,47,1968546,https://www.tvmaze.com/episodes/1968546/something-just-like-this-1x43-episode-43,Episode 43,1.0,43.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
48,48,1968547,https://www.tvmaze.com/episodes/1968547/something-just-like-this-1x44-episode-44,Episode 44,1.0,44.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
49,49,2336906,https://www.tvmaze.com/episodes/2336906/oriental-casablanca-1x21-episode-21,Episode 21,1.0,21.0,regular,2020-12-01,,2020-12-01,45.0,,
50,50,1976026,https://www.tvmaze.com/episodes/1976026/twisted-fate-of-love-1x15-episode-15,Episode 15,1.0,15.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
51,51,1976027,https://www.tvmaze.com/episodes/1976027/twisted-fate-of-love-1x16-episode-16,Episode 16,1.0,16.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
52,52,1976134,https://www.tvmaze.com/episodes/1976134/insect-detective-1x21-episode-21,Episode 21,1.0,21.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
53,53,1976135,https://www.tvmaze.com/episodes/1976135/insect-detective-1x22-episode-22,Episode 22,1.0,22.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
54,54,1976152,https://www.tvmaze.com/episodes/1976152/new-face-1x11-episode-11,Episode 11,1.0,11.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
55,55,1976153,https://www.tvmaze.com/episodes/1976153/new-face-1x12-episode-12,Episode 12,1.0,12.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
56,56,1976183,https://www.tvmaze.com/episodes/1976183/psych-hunter-1x17-episode-17,Episode 17,1.0,17.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
57,57,1976184,https://www.tvmaze.com/episodes/1976184/psych-hunter-1x18-episode-18,Episode 18,1.0,18.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
58,58,1987939,https://www.tvmaze.com/episodes/1987939/maryland-farm-harvest-8x97-episode-4,Episode 4,8.0,97.0,regular,2020-12-01,07:00,2020-12-01,27.0,,"Genetically-engineered corn, corn silage, and sweet corn."
59,59,1977503,https://www.tvmaze.com/episodes/1977503/cheat-1x01-sex-and-magic,Sex and Magic,1.0,1.0,regular,2020-12-01,,2020-12-01,20.0,8.0,"Jen practices magical spells with Vee.  When Jen, Vee, Dong, and Jay fall asleep watching a movie, Vee has no choice but to sleep over at Jen's house.  "
60,60,1977630,https://www.tvmaze.com/episodes/1977630/to-love-1x19-episode-19,Episode 19,1.0,19.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
61,61,1977631,https://www.tvmaze.com/episodes/1977631/to-love-1x20-episode-20,Episode 20,1.0,20.0,regular,2020-12-01,20:00,2020-12-01,45.0,,
62,62,1977809,https://www.tvmaze.com/episodes/1977809/the-holiday-movies-that-made-us-1x01-elf,Elf,1.0,1.0,regular,2020-12-01,,2020-12-01,45.0,7.5,"Despite its gifted cast and wonderland of effects, this endearing Christmas comedy is sold short by the studio — till it scores big with moviegoers."
63,63,1977810,https://www.tvmaze.com/episodes/1977810/the-holiday-movies-that-made-us-1x02-nightmare-before-christmas,Nightmare Before Christmas,1.0,2.0,regular,2020-12-01,,2020-12-01,44.0,,"The unlikely holiday classic, and stop-motion first, comes to ghoulish life with persistent vision — and nimble work by a ragtag bunch of misfits."
64,64,1978545,https://www.tvmaze.com/episodes/1978545/wayward-guide-1x08-in-sheeps-clothing,In Sheep's Clothing,1.0,8.0,regular,2020-12-01,,2020-12-01,9.0,,"Artemis follows her primary lead to confront the mastermind behind the werewolf attacks, only to realize that she has missed a major detail in the case."
65,65,1988299,https://www.tvmaze.com/episodes/1988299/nwa-shockwave-1x01-episode-1,Episode 1,1.0,1.0,regular,2020-12-01,,2020-12-01,45.0,,
66,66,2033284,https://www.tvmaze.com/episodes/2033284/33-rebenka-1x01-1-seria,1 серия,1.0,1.0,regular,2020-12-01,,2020-12-01,13.0,,
67,67,2033285,https://www.tvmaze.com/episodes/2033285/33-rebenka-1x02-2-seria,2 серия,1.0,2.0,regular,2020-12-01,,2020-12-01,12.0,,
68,68,2033286,https://www.tvmaze.com/episodes/2033286/33-rebenka-1x03-3-seria,3 серия,1.0,3.0,regular,2020-12-01,,2020-12-01,13.0,,
69,69,2033287,https://www.tvmaze.com/episodes/2033287/33-rebenka-1x04-4-seria,4 серия,1.0,4.0,regular,2020-12-01,,2020-12-01,12.0,,
70,70,2033288,https://www.tvmaze.com/episodes/2033288/33-rebenka-1x05-5-seria,5 серия,1.0,5.0,regular,2020-12-01,,2020-12-01,13.0,,
71,71,2033289,https://www.tvmaze.com/episodes/2033289/33-rebenka-1x06-6-seria,6 серия,1.0,6.0,regular,2020-12-01,,2020-12-01,14.0,,
72,72,2033290,https://www.tvmaze.com/episodes/2033290/33-rebenka-1x07-7-seria,7 серия,1.0,7.0,regular,2020-12-01,,2020-12-01,13.0,,
73,73,2033291,https://www.tvmaze.com/episodes/2033291/33-rebenka-1x08-8-seria,8 серия,1.0,8.0,regular,2020-12-01,,2020-12-01,15.0,,
74,74,2033292,https://www.tvmaze.com/episodes/2033292/33-rebenka-1x09-9-seria,9 серия,1.0,9.0,regular,2020-12-01,,2020-12-01,12.0,,
75,75,2033293,https://www.tvmaze.com/episodes/2033293/33-rebenka-1x10-10-seria,10 серия,1.0,10.0,regular,2020-12-01,,2020-12-01,12.0,,
76,76,2033294,https://www.tvmaze.com/episodes/2033294/33-rebenka-1x11-11-seria,11 серия,1.0,11.0,regular,2020-12-01,,2020-12-01,14.0,,
77,77,2033295,https://www.tvmaze.com/episodes/2033295/33-rebenka-1x12-12-seria,12 серия,1.0,12.0,regular,2020-12-01,,2020-12-01,13.0,,
78,78,2024906,https://www.tvmaze.com/episodes/2024906/el-anesa-farah-2x13-episode-13,Episode 13,2.0,13.0,regular,2020-12-01,,2020-12-01,40.0,,
79,79,2032514,https://www.tvmaze.com/episodes/2032514/booba-1x72-underwater-adventure,Underwater Adventure,1.0,72.0,regular,2020-12-01,,2020-12-01,5.0,,
80,80,2047631,https://www.tvmaze.com/episodes/2047631/kids-teaching-idol-1x03-hand-pulling-noodles,Hand-pulling noodles,1.0,3.0,regular,2020-12-01,,2020-12-01,14.0,,
81,81,2093128,https://www.tvmaze.com/episodes/2093128/countdown-to-i-do-1x01-karina-darrens-60k-wedding,Karina & Darren's £60k Wedding,1.0,1.0,regular,2020-12-01,,2020-12-01,22.0,,"Darren and Karina look back on their £60,000 wedding day. After spending £35,000 over budget, they couldn't afford a honeymoon, but was it all worth it?"
82,82,2093130,https://www.tvmaze.com/episodes/2093130/countdown-to-i-do-1x02-cayla-luke-marrying-mr-laid-back,Cayla & Luke Marrying Mr Laid Back,1.0,2.0,regular,2020-12-01,,2020-12-01,23.0,,"Cayla &amp; Luke from Birmingham look back on their special day. She did all the planning for their £16,000 wedding but she couldn't' control the weather!"
83,83,2093131,https://www.tvmaze.com/episodes/2093131/countdown-to-i-do-1x03-amie-caolans-big-vs-small-wedding,Amie & Caolan's Big Vs Small Wedding,1.0,3.0,regular,2020-12-01,,2020-12-01,22.0,,"Amie and Caolan had different ideas for their big day. She wanted a small wedding abroad, but he persuaded her to have a large and extravagant celebration."
84,84,2093132,https://www.tvmaze.com/episodes/2093132/countdown-to-i-do-1x04-hannah-ollys-diy-wedding,Hannah & Olly's DIY Wedding,1.0,4.0,regular,2020-12-01,,2020-12-01,23.0,,"Hannah and Olly decided to plan their wedding themselves. Did they make the right decision, or would they hire a planner if they had their time again?"
85,85,2203396,https://www.tvmaze.com/episodes/2203396/la-mas-draga-3x11-gran-final-la-mas-draga-3-live,Gran Final La Más Draga 3 LIVE,3.0,11.0,regular,2020-12-01,,2020-12-01,,,
86,86,2318095,https://www.tvmaze.com/episodes/2318095/bride-of-beirut-2x39-episode-39,Episode 39,2.0,39.0,regular,2020-12-01,,2020-12-01,45.0,,
87,87,2287785,https://www.tvmaze.com/episodes/2287785/kono-koi-atatamemasu-ka-1x07-the-night-when-i-like-it-fate-keeps-two-people-together,The night when I like it ... Fate keeps two people together!,1.0,7.0,regular,2020-12-01,22:00,2020-12-01,57.0,,"Kiki is flustered to learn that Takumi in fact heard her confess her feelings, and now he has something he really wants to tell her. Meanwhile at work, the new ""mobile convenience store"" project is launched. When Kiki sees Takumi and Riho together, however, she decides it's best to forget about him. But Makoto's own feelings for her haven't changed, and he decides it's time to take their relationship to the next level."
88,88,1976871,https://www.tvmaze.com/episodes/1976871/nfl-films-presents-2020-12-01-sights-and-sounds-of-success,Sights and Sounds of Success,,13.0,regular,2020-12-01,08:30,2020-12-01,30.0,,
89,89,2311017,https://www.tvmaze.com/episodes/2311017/toki-wo-kakeru-bando-1x07-chahhan-sane,CHAHHAN SANE,1.0,7.0,regular,2020-12-01,00:25,2020-12-01,26.0,,"After the audition, 'Yuki Ebana' was confessed to 'Seiichi Izumi'. 'Shiori Kato' and 'Hitoko Murakami' witnessed it, and Hitoko, who had been thinking about Seiichi, screamed and ran away, and Shiori chased it.<br />On the other hand, for some reason, 'Ryo' will be drunk with Seiichi's band members 'Taki Hiroto' and 'Tsubaki Aoi', and will be re-drinked at Taki and Taki's house. Taki tells Ryo that he is thinking of leaving the band and becoming a doctor. Ryo presses the taiko stamp that Taki can be compatible, but Taki is not serious. Taki notices that something is wrong with Ryo's body, but Ryo tells others to keep silent.<br />In Seiichi's confession, Yuki and Hitoko were jerky. Meanwhile, the president 'Yuichi Yanagishita' called and told that the major debut of 'Chahhan' was decided. Three people who rejoice.<br />However, when I went to the office a few days later, I found that the debut song was not the original song, but a song made by a stranger ('77'). The three are not convinced, but Yuki remembers something stuck in the lyrics of 'No. 77' ..."
90,90,2165005,https://www.tvmaze.com/episodes/2165005/all-about-android-2020-12-01-android-ostracization,Android Ostracization,,48.0,regular,2020-12-01,,2020-12-01,90.0,,
91,91,1963910,https://www.tvmaze.com/episodes/1963910/a-teacher-1x06-episode-6,Episode 6,1.0,6.0,regular,2020-12-01,,2020-12-01,24.0,7.7,"As Claire's world begins to crumble, an uncertain Eric is pressed to reveal intimate details of his relationship."
92,92,1977755,https://www.tvmaze.com/episodes/1977755/tooning-out-the-news-1x105-inside-the-hill,"""Inside the Hill""",1.0,105.0,regular,2020-12-01,,2020-12-01,7.0,,"Inside The Hill breaks down Trump's voter fraud conspiracy theories, Biden's cabinet picks, and Senate candidate Kelly Loeffler's campaign ad with guest Rep. Linda Sanchez (D-CA)."
93,93,1979393,https://www.tvmaze.com/episodes/1979393/i-was-a-teenage-felon-1x09-the-k2-kingpin,The K2 Kingpin,1.0,9.0,regular,2020-12-01,,2020-12-01,60.0,,"K2 is a mysterious and extremly destructive drug that 18 yr old Yazz not only abused but also trafficked, earning him 100k a week while also causing him to spiral out of control."
94,94,1960028,https://www.tvmaze.com/episodes/1960028/goede-tijden-slechte-tijden-31x54-aflevering-6309,Aflevering 6309,31.0,54.0,regular,2020-12-01,20:00,2020-12-01,23.0,,
95,95,1976929,https://www.tvmaze.com/episodes/1976929/cheyenne-et-lola-1x03-les-chacals,Les chacals,1.0,3.0,regular,2020-12-01,20:40,2020-12-01,50.0,,Cheyenne découvre qu'un policier ripou dont elle ignore l'identité est l'informateur de Yannick.
96,96,1976930,https://www.tvmaze.com/episodes/1976930/cheyenne-et-lola-1x04-eldorado,Eldorado,1.0,4.0,regular,2020-12-01,20:40,2020-12-01,50.0,,Cheyenne se fait passer pour le bras droit de l'Anglais auprès d'un passeur nigérian.
97,97,1978451,https://www.tvmaze.com/episodes/1978451/chicken-girls-7x13-breakfast-club,Breakfast Club,7.0,13.0,regular,2020-12-01,15:00,2020-12-01,16.0,,"In detention, the girls put aside their differences. "
98,98,1972782,https://www.tvmaze.com/episodes/1972782/kontakty-1x28-kontakty-v-telefone-sergea-lazareva-timati-polina-gagarina-vlad-topalov-ida-galic,"КОНТАКТЫ в телефоне Сергея Лазарева: Тимати, Полина Гагарина, Влад Топалов, Ида Галич",1.0,28.0,regular,2020-12-02,12:00,2020-12-02,38.0,,
99,99,1979223,https://www.tvmaze.com/episodes/1979223/kotiki-1x03-seria-3,Серия 3,1.0,3.0,regular,2020-12-02,,2020-12-02,13.0,,
100,100,1971567,https://www.tvmaze.com/episodes/1971567/mermaid-prince-2x07-episode-7,Episode 7,2.0,7.0,regular,2020-12-02,11:00,2020-12-02,15.0,,
101,101,1983072,https://www.tvmaze.com/episodes/1983072/wan-sheng-jie-2x10-all-products-funds-were-spent-on-this-episode,All products funds were spent on this episode,2.0,10.0,regular,2020-12-02,10:00,2020-12-02,4.0,,
102,102,1985615,https://www.tvmaze.com/episodes/1985615/yi-nian-yong-heng-1x19-episode-19,Episode 19,1.0,19.0,regular,2020-12-02,10:00,2020-12-02,19.0,,
103,103,2030018,https://www.tvmaze.com/episodes/2030018/dolls-frontline-2x10-episode-10,Episode 10,2.0,10.0,regular,2020-12-02,12:00,2020-12-02,5.0,,
104,104,1973540,https://www.tvmaze.com/episodes/1973540/please-wait-brother-1x19-episode-19,Episode 19,1.0,19.0,regular,2020-12-02,12:00,2020-12-02,37.0,,
105,105,1973541,https://www.tvmaze.com/episodes/1973541/please-wait-brother-1x20-episode-20,Episode 20,1.0,20.0,regular,2020-12-02,12:00,2020-12-02,37.0,,
106,106,2066367,https://www.tvmaze.com/episodes/2066367/chu-feng-yi-dian-shizi-1x04-episode-4,Episode 4,1.0,4.0,regular,2020-12-02,,2020-12-02,30.0,,
107,107,2113316,https://www.tvmaze.com/episodes/2113316/klassen-3x15-toff-kjaerlighet,Tøff kjærlighet,3.0,15.0,regular,2020-12-02,05:00,2020-12-02,11.0,,
108,108,2205966,https://www.tvmaze.com/episodes/2205966/my-supernatural-power-1x09-episode-9,Episode 9,1.0,9.0,regular,2020-12-02,,2020-12-02,45.0,,
109,109,2205967,https://www.tvmaze.com/episodes/2205967/my-supernatural-power-1x10-episode-10,Episode 10,1.0,10.0,regular,2020-12-02,,2020-12-02,45.0,,
110,110,1977310,https://www.tvmaze.com/episodes/1977310/stjernestov-1x02-episode-2,Episode 2,1.0,2.0,regular,2020-12-02,06:00,2020-12-02,21.0,,
111,111,2003090,https://www.tvmaze.com/episodes/2003090/slepaa-10x94-uzory,Узоры,10.0,94.0,regular,2020-12-02,17:35,2020-12-02,25.0,,
112,112,1973846,https://www.tvmaze.com/episodes/1973846/im-a-celebritythe-daily-drop-1x15-beverley-callard-victoria-derbyshire-matt-edmondson-sunetra-sarker,"Beverley Callard, Victoria Derbyshire, Matt Edmondson, Sunetra Sarker",1.0,15.0,regular,2020-12-02,06:00,2020-12-02,30.0,,
113,113,2018176,https://www.tvmaze.com/episodes/2018176/orkestr-1x06-sen-nsi-balapan-bolmaj-ak-koj,Сен әнші балапан болмай-ақ қой!,1.0,6.0,regular,2020-12-02,,2020-12-02,19.0,,
114,114,1979370,https://www.tvmaze.com/episodes/1979370/melon-music-awards-2020-12-02-day-1,Day 1,,1.0,regular,2020-12-02,18:00,2020-12-02,300.0,,
115,115,1965919,https://www.tvmaze.com/episodes/1965919/new-japan-pro-wrestling-2020-12-02-best-of-the-super-jr27-night-7,BEST OF THE SUPER Jr.27 Night 7,,82.0,regular,2020-12-02,18:30,2020-12-02,120.0,,
116,116,2174898,https://www.tvmaze.com/episodes/2174898/the-smart-money-woman-1x11-investment-strategy,Investment Strategy,1.0,11.0,regular,2020-12-02,,2020-12-02,60.0,,
117,117,1982912,https://www.tvmaze.com/episodes/1982912/alex-og-aune-1x03-setter-bleik-pa-kartet,Setter Bleik på kartet,1.0,3.0,regular,2020-12-02,,2020-12-02,12.0,,
118,118,2153914,https://www.tvmaze.com/episodes/2153914/gjor-det-sjol-1x42-snokule,Snøkule,1.0,42.0,regular,2020-12-02,,2020-12-02,5.0,,
119,119,2153915,https://www.tvmaze.com/episodes/2153915/gjor-det-sjol-1x43-cornflakesgodteri,Cornflakesgodteri,1.0,43.0,regular,2020-12-02,,2020-12-02,5.0,,
120,120,2182080,https://www.tvmaze.com/episodes/2182080/for-vi-motes-1x05-episode-5,Episode 5,1.0,5.0,regular,2020-12-02,,2020-12-02,5.0,,
121,121,1975171,https://www.tvmaze.com/episodes/1975171/the-young-turks-2020-12-02-december-2-2020,"December 2, 2020",,288.0,regular,2020-12-02,,2020-12-02,120.0,,
122,122,2007414,https://www.tvmaze.com/episodes/2007414/studio-paradise-11x11-avsnitt-11,Avsnitt 11,11.0,11.0,regular,2020-12-02,,2020-12-02,30.0,,
123,123,1976203,https://www.tvmaze.com/episodes/1976203/unhhhh-5x28-ready-4-love,Ready 4 Love,5.0,28.0,regular,2020-12-02,,2020-12-02,13.0,,"Katya's ready for love, and she wants to do it now. Trixie explains to her what love is, and Katya designs her perfect man."
124,124,2176119,https://www.tvmaze.com/episodes/2176119/scishow-2020-12-02-bizarre-creatures-of-the-deep-sea-compilation,Bizarre Creatures of the Deep Sea | Compilation,,329.0,regular,2020-12-02,,2020-12-02,,,
125,125,1997806,https://www.tvmaze.com/episodes/1997806/uznat-za-10-sekund-4x39-sqwoz-bab,SQWOZ BAB,4.0,39.0,regular,2020-12-02,,2020-12-02,19.0,,
126,126,2041155,https://www.tvmaze.com/episodes/2041155/dtk-elviszlek-magammal-7x17-papp-timi-koreografus-a-freelusion-dance-company-alapitoja,"Papp Timi koreográfus, a Freelusion Dance Company alapítója",7.0,17.0,regular,2020-12-02,,2020-12-02,33.0,,
127,127,1978898,https://www.tvmaze.com/episodes/1978898/doma-lucse-3x17-radomysl-korostysev-tonnel-lubvi-tarakanovskij-fort-podgoreckij-i-oleskij-zamki,"Радомышль, Коростышев, Тоннель любви, Таракановский форт, Подгорецкий и Олеський замки",3.0,17.0,regular,2020-12-02,,2020-12-02,69.0,,"This issue could be a continuation of the series Better Houses about Castles of Ukraine. But Zhenya Sinelnikov decided to show us a slightly different route. Following from Kiev to Lviv, we will stop at a picturesque canyon, show a place with houses, right for a photo on Instagram, visit the famous tunnel of love. First of all, we will show the Ukrainian Disneyland - Victoria film studio, there is even a real Iron Throne! Next, we are waiting for the autumn Radomyshl, a visit to a shelter for bears, and at the end of the three castles of Ukraine - Pidhretsky Castle, Zolochy Castle, Olesky Castle."
128,128,1977530,https://www.tvmaze.com/episodes/1977530/good-mythical-morning-18x57-cooking-meat-in-different-liquids-taste-test,Cooking Meat In Different Liquids (Taste Test),18.0,57.0,regular,2020-12-02,,2020-12-02,,,
